Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT

Grammar

Rule 0     S' -> program
Rule 46    stmt -> IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt
Rule 47    stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt
Rule 48    stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt
Rule 49    stmt -> RETURN expr_opt SEMICOLON
Rule 50    stmt -> stmt_expr SEMICOLON
Rule 51    stmt -> BREAK SEMICOLON
Rule 52    stmt -> CONTINUE SEMICOLON
Rule 53    stmt -> block
Rule 54    stmt -> var_decl
Rule 55    stmt -> SEMICOLON
Rule 56    literal -> INT_CONST
Rule 57    literal -> FLOAT_CONST
Rule 58    literal -> STRING_CONST
Rule 59    literal -> NULL
Rule 60    literal -> TRUE
Rule 61    literal -> FALSE
Rule 62    primary -> literal
Rule 63    primary -> THIS
Rule 64    primary -> SUPER
Rule 65    primary -> LEFT_PAR expr RIGHT_PAR
Rule 66    primary -> NEW ID LEFT_PAR RIGHT_PAR
Rule 67    primary -> NEW ID LEFT_PAR arguments RIGHT_PAR
Rule 68    primary -> lhs
Rule 69    primary -> method_invocation
Rule 70    arguments -> expr more_expr
Rule 71    more_expr -> empty
Rule 72    more_expr -> COMMA expr more_expr
Rule 73    lhs -> field_access
Rule 74    lhs -> array_access
Rule 75    field_access -> primary DOT ID
Rule 76    field_access -> ID
Rule 77    array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET
Rule 78    method_invocation -> field_access LEFT_PAR RIGHT_PAR
Rule 79    method_invocation -> field_access LEFT_PAR arguments RIGHT_PAR
Rule 80    expr -> primary
Rule 81    expr -> assign
Rule 82    expr -> new_array
Rule 83    expr -> expr ARITH_OP expr
Rule 84    expr -> expr BOOL_OP expr
Rule 85    expr -> UNARY_OP expr
Rule 86    assign -> lhs EQUALS expr
Rule 87    assign -> lhs PLUS_PLUS
Rule 88    assign -> PLUS_PLUS lhs
Rule 89    assign -> lhs MINUS_MINUS
Rule 90    assign -> MINUS_MINUS lhs
Rule 91    new_array -> NEW type array_expr_plus array_empty_star
Rule 92    array_expr_plus -> array_expr
Rule 93    array_expr_plus -> array_expr array_expr_plus
Rule 94    array_expr -> LEFT_BRACKET expr RIGHT_BRACKET
Rule 95    array_empty_star -> empty
Rule 96    array_empty_star -> array_empty array_empty_star
Rule 97    array_empty -> LEFT_BRACKET RIGHT_BRACKET
Rule 98    stmt_expr -> assign
Rule 99    stmt_expr -> method_invocation
Rule 100   stmt_expr_opt -> empty
Rule 101   stmt_expr_opt -> stmt_expr
Rule 102   expr_opt -> empty
Rule 103   expr_opt -> expr

Terminals, with rules where they appear

ARITH_OP             : 83
BOOLEAN              : 23
BOOL_OP              : 84
BREAK                : 51
CLASS                : 5 6
COMMA                : 27 40 72
COMMENT              : 
CONTINUE             : 52
DO                   : 
DOT                  : 75
ELSE                 : 46
EQUALS               : 86
EXTENDS              : 7
FALSE                : 61
FLOAT                : 22
FLOAT_CONST          : 57
FOR                  : 48
ID                   : 5 6 7 24 28 32 33 34 35 36 37 66 67 75 76
IF                   : 45 46
INT                  : 21
INT_CONST            : 56
LEFT_BRACE           : 5 6 42
LEFT_BRACKET         : 31 77 94 97
LEFT_PAR             : 32 33 34 35 36 37 45 46 47 48 65 66 67 78 79
MINUS_MINUS          : 89 90
NEW                  : 66 67 91
NULL                 : 59
PLUS_PLUS            : 87 88
PRIVATE              : 16 18
PUBLIC               : 15 17
RETURN               : 49
RIGHT_BRACE          : 5 6 42
RIGHT_BRACKET        : 31 77 94 97
RIGHT_PAR            : 32 33 34 35 36 37 45 46 47 48 65 66 67 78 79
SEMICOLON            : 20 48 48 49 50 51 52 55
STATIC               : 17 18 19
STRING_CONST         : 58
SUPER                : 64
THIS                 : 63
TRUE                 : 60
UNARY_OP             : 85
VOID                 : 34 35
WHILE                : 47
error                : 

Nonterminals, with rules where they appear

arguments            : 67 79
array_access         : 74
array_dim            : 30
array_dim_star       : 28 30
array_empty          : 96
array_empty_star     : 91 96
array_expr           : 92 93
array_expr_plus      : 91 93
assign               : 81 98
block                : 32 33 34 35 36 37 53
class_body_decl      : 8 9
class_body_decl_plus : 5 6 9
class_decl           : 4
class_decl_star      : 1 4
constructor_decl     : 12
empty                : 3 14 26 29 39 43 71 95 100 102
expr                 : 45 46 47 65 70 72 77 83 83 84 84 85 86 94 103
expr_opt             : 48 49
extends              : 6
field_access         : 73 78 79
field_decl           : 10
formal_param         : 38 40
formals              : 32 34 37
lhs                  : 68 86 87 88 89 90
literal              : 62
method_decl          : 11
method_invocation    : 69 99
modifier             : 13 32 33 34 35 36 37
more_expr            : 70 72
more_formals         : 38 40
more_variables       : 25 27
new_array            : 82
primary              : 75 77 80
program              : 0
stmt                 : 44 45 46 46 47 48
stmt_expr            : 50 101
stmt_expr_opt        : 48 48
stmt_star            : 42 44
type                 : 20 32 33 41 91
var_decl             : 13 54
variable             : 25 27 41
variables            : 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . class_decl_star
    (3) class_decl_star -> . empty
    (4) class_decl_star -> . class_decl class_decl_star
    (2) empty -> .
    (5) class_decl -> . CLASS ID LEFT_BRACE class_body_decl_plus RIGHT_BRACE
    (6) class_decl -> . CLASS ID extends LEFT_BRACE class_body_decl_plus RIGHT_BRACE

    $end            reduce using rule 2 (empty -> .)
    CLASS           shift and go to state 3

    program                        shift and go to state 1
    class_decl                     shift and go to state 2
    class_decl_star                shift and go to state 5
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (4) class_decl_star -> class_decl . class_decl_star
    (3) class_decl_star -> . empty
    (4) class_decl_star -> . class_decl class_decl_star
    (2) empty -> .
    (5) class_decl -> . CLASS ID LEFT_BRACE class_body_decl_plus RIGHT_BRACE
    (6) class_decl -> . CLASS ID extends LEFT_BRACE class_body_decl_plus RIGHT_BRACE

    $end            reduce using rule 2 (empty -> .)
    CLASS           shift and go to state 3

    class_decl                     shift and go to state 2
    empty                          shift and go to state 4
    class_decl_star                shift and go to state 6

state 3

    (5) class_decl -> CLASS . ID LEFT_BRACE class_body_decl_plus RIGHT_BRACE
    (6) class_decl -> CLASS . ID extends LEFT_BRACE class_body_decl_plus RIGHT_BRACE

    ID              shift and go to state 7


state 4

    (3) class_decl_star -> empty .

    $end            reduce using rule 3 (class_decl_star -> empty .)


state 5

    (1) program -> class_decl_star .

    $end            reduce using rule 1 (program -> class_decl_star .)


state 6

    (4) class_decl_star -> class_decl class_decl_star .

    $end            reduce using rule 4 (class_decl_star -> class_decl class_decl_star .)


state 7

    (5) class_decl -> CLASS ID . LEFT_BRACE class_body_decl_plus RIGHT_BRACE
    (6) class_decl -> CLASS ID . extends LEFT_BRACE class_body_decl_plus RIGHT_BRACE
    (7) extends -> . EXTENDS ID

    LEFT_BRACE      shift and go to state 10
    EXTENDS         shift and go to state 8

    extends                        shift and go to state 9

state 8

    (7) extends -> EXTENDS . ID

    ID              shift and go to state 11


state 9

    (6) class_decl -> CLASS ID extends . LEFT_BRACE class_body_decl_plus RIGHT_BRACE

    LEFT_BRACE      shift and go to state 12


state 10

    (5) class_decl -> CLASS ID LEFT_BRACE . class_body_decl_plus RIGHT_BRACE
    (8) class_body_decl_plus -> . class_body_decl
    (9) class_body_decl_plus -> . class_body_decl class_body_decl_plus
    (10) class_body_decl -> . field_decl
    (11) class_body_decl -> . method_decl
    (12) class_body_decl -> . constructor_decl
    (13) field_decl -> . modifier var_decl
    (32) method_decl -> . modifier type ID LEFT_PAR formals RIGHT_PAR block
    (33) method_decl -> . modifier type ID LEFT_PAR RIGHT_PAR block
    (34) method_decl -> . modifier VOID ID LEFT_PAR formals RIGHT_PAR block
    (35) method_decl -> . modifier VOID ID LEFT_PAR RIGHT_PAR block
    (36) constructor_decl -> . modifier ID LEFT_PAR RIGHT_PAR block
    (37) constructor_decl -> . modifier ID LEFT_PAR formals RIGHT_PAR block
    (14) modifier -> . empty
    (15) modifier -> . PUBLIC
    (16) modifier -> . PRIVATE
    (17) modifier -> . PUBLIC STATIC
    (18) modifier -> . PRIVATE STATIC
    (19) modifier -> . STATIC
    (2) empty -> .

    PUBLIC          shift and go to state 20
    PRIVATE         shift and go to state 14
    STATIC          shift and go to state 18
    VOID            reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)

    class_body_decl                shift and go to state 13
    field_decl                     shift and go to state 15
    constructor_decl               shift and go to state 16
    method_decl                    shift and go to state 19
    empty                          shift and go to state 17
    class_body_decl_plus           shift and go to state 21
    modifier                       shift and go to state 22

state 11

    (7) extends -> EXTENDS ID .

    LEFT_BRACE      reduce using rule 7 (extends -> EXTENDS ID .)


state 12

    (6) class_decl -> CLASS ID extends LEFT_BRACE . class_body_decl_plus RIGHT_BRACE
    (8) class_body_decl_plus -> . class_body_decl
    (9) class_body_decl_plus -> . class_body_decl class_body_decl_plus
    (10) class_body_decl -> . field_decl
    (11) class_body_decl -> . method_decl
    (12) class_body_decl -> . constructor_decl
    (13) field_decl -> . modifier var_decl
    (32) method_decl -> . modifier type ID LEFT_PAR formals RIGHT_PAR block
    (33) method_decl -> . modifier type ID LEFT_PAR RIGHT_PAR block
    (34) method_decl -> . modifier VOID ID LEFT_PAR formals RIGHT_PAR block
    (35) method_decl -> . modifier VOID ID LEFT_PAR RIGHT_PAR block
    (36) constructor_decl -> . modifier ID LEFT_PAR RIGHT_PAR block
    (37) constructor_decl -> . modifier ID LEFT_PAR formals RIGHT_PAR block
    (14) modifier -> . empty
    (15) modifier -> . PUBLIC
    (16) modifier -> . PRIVATE
    (17) modifier -> . PUBLIC STATIC
    (18) modifier -> . PRIVATE STATIC
    (19) modifier -> . STATIC
    (2) empty -> .

    PUBLIC          shift and go to state 20
    PRIVATE         shift and go to state 14
    STATIC          shift and go to state 18
    VOID            reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)

    class_body_decl                shift and go to state 13
    field_decl                     shift and go to state 15
    constructor_decl               shift and go to state 16
    method_decl                    shift and go to state 19
    empty                          shift and go to state 17
    class_body_decl_plus           shift and go to state 23
    modifier                       shift and go to state 22

state 13

    (8) class_body_decl_plus -> class_body_decl .
    (9) class_body_decl_plus -> class_body_decl . class_body_decl_plus
    (8) class_body_decl_plus -> . class_body_decl
    (9) class_body_decl_plus -> . class_body_decl class_body_decl_plus
    (10) class_body_decl -> . field_decl
    (11) class_body_decl -> . method_decl
    (12) class_body_decl -> . constructor_decl
    (13) field_decl -> . modifier var_decl
    (32) method_decl -> . modifier type ID LEFT_PAR formals RIGHT_PAR block
    (33) method_decl -> . modifier type ID LEFT_PAR RIGHT_PAR block
    (34) method_decl -> . modifier VOID ID LEFT_PAR formals RIGHT_PAR block
    (35) method_decl -> . modifier VOID ID LEFT_PAR RIGHT_PAR block
    (36) constructor_decl -> . modifier ID LEFT_PAR RIGHT_PAR block
    (37) constructor_decl -> . modifier ID LEFT_PAR formals RIGHT_PAR block
    (14) modifier -> . empty
    (15) modifier -> . PUBLIC
    (16) modifier -> . PRIVATE
    (17) modifier -> . PUBLIC STATIC
    (18) modifier -> . PRIVATE STATIC
    (19) modifier -> . STATIC
    (2) empty -> .

    RIGHT_BRACE     reduce using rule 8 (class_body_decl_plus -> class_body_decl .)
    PUBLIC          shift and go to state 20
    PRIVATE         shift and go to state 14
    STATIC          shift and go to state 18
    VOID            reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)

    class_body_decl                shift and go to state 13
    field_decl                     shift and go to state 15
    constructor_decl               shift and go to state 16
    method_decl                    shift and go to state 19
    empty                          shift and go to state 17
    class_body_decl_plus           shift and go to state 24
    modifier                       shift and go to state 22

state 14

    (16) modifier -> PRIVATE .
    (18) modifier -> PRIVATE . STATIC

    VOID            reduce using rule 16 (modifier -> PRIVATE .)
    ID              reduce using rule 16 (modifier -> PRIVATE .)
    INT             reduce using rule 16 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 16 (modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 16 (modifier -> PRIVATE .)
    STATIC          shift and go to state 25


state 15

    (10) class_body_decl -> field_decl .

    PUBLIC          reduce using rule 10 (class_body_decl -> field_decl .)
    PRIVATE         reduce using rule 10 (class_body_decl -> field_decl .)
    STATIC          reduce using rule 10 (class_body_decl -> field_decl .)
    VOID            reduce using rule 10 (class_body_decl -> field_decl .)
    ID              reduce using rule 10 (class_body_decl -> field_decl .)
    INT             reduce using rule 10 (class_body_decl -> field_decl .)
    FLOAT           reduce using rule 10 (class_body_decl -> field_decl .)
    BOOLEAN         reduce using rule 10 (class_body_decl -> field_decl .)
    RIGHT_BRACE     reduce using rule 10 (class_body_decl -> field_decl .)


state 16

    (12) class_body_decl -> constructor_decl .

    PUBLIC          reduce using rule 12 (class_body_decl -> constructor_decl .)
    PRIVATE         reduce using rule 12 (class_body_decl -> constructor_decl .)
    STATIC          reduce using rule 12 (class_body_decl -> constructor_decl .)
    VOID            reduce using rule 12 (class_body_decl -> constructor_decl .)
    ID              reduce using rule 12 (class_body_decl -> constructor_decl .)
    INT             reduce using rule 12 (class_body_decl -> constructor_decl .)
    FLOAT           reduce using rule 12 (class_body_decl -> constructor_decl .)
    BOOLEAN         reduce using rule 12 (class_body_decl -> constructor_decl .)
    RIGHT_BRACE     reduce using rule 12 (class_body_decl -> constructor_decl .)


state 17

    (14) modifier -> empty .

    VOID            reduce using rule 14 (modifier -> empty .)
    ID              reduce using rule 14 (modifier -> empty .)
    INT             reduce using rule 14 (modifier -> empty .)
    FLOAT           reduce using rule 14 (modifier -> empty .)
    BOOLEAN         reduce using rule 14 (modifier -> empty .)


state 18

    (19) modifier -> STATIC .

    VOID            reduce using rule 19 (modifier -> STATIC .)
    ID              reduce using rule 19 (modifier -> STATIC .)
    INT             reduce using rule 19 (modifier -> STATIC .)
    FLOAT           reduce using rule 19 (modifier -> STATIC .)
    BOOLEAN         reduce using rule 19 (modifier -> STATIC .)


state 19

    (11) class_body_decl -> method_decl .

    PUBLIC          reduce using rule 11 (class_body_decl -> method_decl .)
    PRIVATE         reduce using rule 11 (class_body_decl -> method_decl .)
    STATIC          reduce using rule 11 (class_body_decl -> method_decl .)
    VOID            reduce using rule 11 (class_body_decl -> method_decl .)
    ID              reduce using rule 11 (class_body_decl -> method_decl .)
    INT             reduce using rule 11 (class_body_decl -> method_decl .)
    FLOAT           reduce using rule 11 (class_body_decl -> method_decl .)
    BOOLEAN         reduce using rule 11 (class_body_decl -> method_decl .)
    RIGHT_BRACE     reduce using rule 11 (class_body_decl -> method_decl .)


state 20

    (15) modifier -> PUBLIC .
    (17) modifier -> PUBLIC . STATIC

    VOID            reduce using rule 15 (modifier -> PUBLIC .)
    ID              reduce using rule 15 (modifier -> PUBLIC .)
    INT             reduce using rule 15 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 15 (modifier -> PUBLIC .)
    BOOLEAN         reduce using rule 15 (modifier -> PUBLIC .)
    STATIC          shift and go to state 26


state 21

    (5) class_decl -> CLASS ID LEFT_BRACE class_body_decl_plus . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 27


state 22

    (13) field_decl -> modifier . var_decl
    (32) method_decl -> modifier . type ID LEFT_PAR formals RIGHT_PAR block
    (33) method_decl -> modifier . type ID LEFT_PAR RIGHT_PAR block
    (34) method_decl -> modifier . VOID ID LEFT_PAR formals RIGHT_PAR block
    (35) method_decl -> modifier . VOID ID LEFT_PAR RIGHT_PAR block
    (36) constructor_decl -> modifier . ID LEFT_PAR RIGHT_PAR block
    (37) constructor_decl -> modifier . ID LEFT_PAR formals RIGHT_PAR block
    (20) var_decl -> . type variables SEMICOLON
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . BOOLEAN
    (24) type -> . ID

    VOID            shift and go to state 30
    ID              shift and go to state 34
    INT             shift and go to state 29
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 32

    var_decl                       shift and go to state 31
    type                           shift and go to state 33

state 23

    (6) class_decl -> CLASS ID extends LEFT_BRACE class_body_decl_plus . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 35


state 24

    (9) class_body_decl_plus -> class_body_decl class_body_decl_plus .

    RIGHT_BRACE     reduce using rule 9 (class_body_decl_plus -> class_body_decl class_body_decl_plus .)


state 25

    (18) modifier -> PRIVATE STATIC .

    VOID            reduce using rule 18 (modifier -> PRIVATE STATIC .)
    ID              reduce using rule 18 (modifier -> PRIVATE STATIC .)
    INT             reduce using rule 18 (modifier -> PRIVATE STATIC .)
    FLOAT           reduce using rule 18 (modifier -> PRIVATE STATIC .)
    BOOLEAN         reduce using rule 18 (modifier -> PRIVATE STATIC .)


state 26

    (17) modifier -> PUBLIC STATIC .

    VOID            reduce using rule 17 (modifier -> PUBLIC STATIC .)
    ID              reduce using rule 17 (modifier -> PUBLIC STATIC .)
    INT             reduce using rule 17 (modifier -> PUBLIC STATIC .)
    FLOAT           reduce using rule 17 (modifier -> PUBLIC STATIC .)
    BOOLEAN         reduce using rule 17 (modifier -> PUBLIC STATIC .)


state 27

    (5) class_decl -> CLASS ID LEFT_BRACE class_body_decl_plus RIGHT_BRACE .

    CLASS           reduce using rule 5 (class_decl -> CLASS ID LEFT_BRACE class_body_decl_plus RIGHT_BRACE .)
    $end            reduce using rule 5 (class_decl -> CLASS ID LEFT_BRACE class_body_decl_plus RIGHT_BRACE .)


state 28

    (22) type -> FLOAT .

    ID              reduce using rule 22 (type -> FLOAT .)
    LEFT_BRACKET    reduce using rule 22 (type -> FLOAT .)


state 29

    (21) type -> INT .

    ID              reduce using rule 21 (type -> INT .)
    LEFT_BRACKET    reduce using rule 21 (type -> INT .)


state 30

    (34) method_decl -> modifier VOID . ID LEFT_PAR formals RIGHT_PAR block
    (35) method_decl -> modifier VOID . ID LEFT_PAR RIGHT_PAR block

    ID              shift and go to state 36


state 31

    (13) field_decl -> modifier var_decl .

    PUBLIC          reduce using rule 13 (field_decl -> modifier var_decl .)
    PRIVATE         reduce using rule 13 (field_decl -> modifier var_decl .)
    STATIC          reduce using rule 13 (field_decl -> modifier var_decl .)
    VOID            reduce using rule 13 (field_decl -> modifier var_decl .)
    ID              reduce using rule 13 (field_decl -> modifier var_decl .)
    INT             reduce using rule 13 (field_decl -> modifier var_decl .)
    FLOAT           reduce using rule 13 (field_decl -> modifier var_decl .)
    BOOLEAN         reduce using rule 13 (field_decl -> modifier var_decl .)
    RIGHT_BRACE     reduce using rule 13 (field_decl -> modifier var_decl .)


state 32

    (23) type -> BOOLEAN .

    ID              reduce using rule 23 (type -> BOOLEAN .)
    LEFT_BRACKET    reduce using rule 23 (type -> BOOLEAN .)


state 33

    (32) method_decl -> modifier type . ID LEFT_PAR formals RIGHT_PAR block
    (33) method_decl -> modifier type . ID LEFT_PAR RIGHT_PAR block
    (20) var_decl -> type . variables SEMICOLON
    (25) variables -> . variable more_variables
    (28) variable -> . ID array_dim_star

    ID              shift and go to state 39

    variables                      shift and go to state 37
    variable                       shift and go to state 38

state 34

    (36) constructor_decl -> modifier ID . LEFT_PAR RIGHT_PAR block
    (37) constructor_decl -> modifier ID . LEFT_PAR formals RIGHT_PAR block
    (24) type -> ID .

    LEFT_PAR        shift and go to state 40
    ID              reduce using rule 24 (type -> ID .)


state 35

    (6) class_decl -> CLASS ID extends LEFT_BRACE class_body_decl_plus RIGHT_BRACE .

    CLASS           reduce using rule 6 (class_decl -> CLASS ID extends LEFT_BRACE class_body_decl_plus RIGHT_BRACE .)
    $end            reduce using rule 6 (class_decl -> CLASS ID extends LEFT_BRACE class_body_decl_plus RIGHT_BRACE .)


state 36

    (34) method_decl -> modifier VOID ID . LEFT_PAR formals RIGHT_PAR block
    (35) method_decl -> modifier VOID ID . LEFT_PAR RIGHT_PAR block

    LEFT_PAR        shift and go to state 41


state 37

    (20) var_decl -> type variables . SEMICOLON

    SEMICOLON       shift and go to state 42


state 38

    (25) variables -> variable . more_variables
    (26) more_variables -> . empty
    (27) more_variables -> . COMMA variable more_variables
    (2) empty -> .

    COMMA           shift and go to state 44
    SEMICOLON       reduce using rule 2 (empty -> .)

    more_variables                 shift and go to state 43
    empty                          shift and go to state 45

state 39

    (32) method_decl -> modifier type ID . LEFT_PAR formals RIGHT_PAR block
    (33) method_decl -> modifier type ID . LEFT_PAR RIGHT_PAR block
    (28) variable -> ID . array_dim_star
    (29) array_dim_star -> . empty
    (30) array_dim_star -> . array_dim array_dim_star
    (2) empty -> .
    (31) array_dim -> . LEFT_BRACKET RIGHT_BRACKET

    LEFT_PAR        shift and go to state 47
    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    LEFT_BRACKET    shift and go to state 50

    array_dim                      shift and go to state 46
    array_dim_star                 shift and go to state 48
    empty                          shift and go to state 49

state 40

    (36) constructor_decl -> modifier ID LEFT_PAR . RIGHT_PAR block
    (37) constructor_decl -> modifier ID LEFT_PAR . formals RIGHT_PAR block
    (38) formals -> . formal_param more_formals
    (41) formal_param -> . type variable
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . BOOLEAN
    (24) type -> . ID

    RIGHT_PAR       shift and go to state 52
    INT             shift and go to state 29
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 32
    ID              shift and go to state 54

    formal_param                   shift and go to state 51
    type                           shift and go to state 53
    formals                        shift and go to state 55

state 41

    (34) method_decl -> modifier VOID ID LEFT_PAR . formals RIGHT_PAR block
    (35) method_decl -> modifier VOID ID LEFT_PAR . RIGHT_PAR block
    (38) formals -> . formal_param more_formals
    (41) formal_param -> . type variable
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . BOOLEAN
    (24) type -> . ID

    RIGHT_PAR       shift and go to state 56
    INT             shift and go to state 29
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 32
    ID              shift and go to state 54

    formal_param                   shift and go to state 51
    type                           shift and go to state 53
    formals                        shift and go to state 57

state 42

    (20) var_decl -> type variables SEMICOLON .

    IF              reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    WHILE           reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    FOR             reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    RETURN          reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    BREAK           reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    CONTINUE        reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    SEMICOLON       reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    LEFT_BRACE      reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    PLUS_PLUS       reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    MINUS_MINUS     reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    INT             reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    FLOAT           reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    BOOLEAN         reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    ID              reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    THIS            reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    SUPER           reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    LEFT_PAR        reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    NEW             reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    INT_CONST       reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    FLOAT_CONST     reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    STRING_CONST    reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    NULL            reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    TRUE            reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    FALSE           reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    RIGHT_BRACE     reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    ELSE            reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    PUBLIC          reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    PRIVATE         reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    STATIC          reduce using rule 20 (var_decl -> type variables SEMICOLON .)
    VOID            reduce using rule 20 (var_decl -> type variables SEMICOLON .)


state 43

    (25) variables -> variable more_variables .

    SEMICOLON       reduce using rule 25 (variables -> variable more_variables .)


state 44

    (27) more_variables -> COMMA . variable more_variables
    (28) variable -> . ID array_dim_star

    ID              shift and go to state 59

    variable                       shift and go to state 58

state 45

    (26) more_variables -> empty .

    SEMICOLON       reduce using rule 26 (more_variables -> empty .)


state 46

    (30) array_dim_star -> array_dim . array_dim_star
    (29) array_dim_star -> . empty
